============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ad_mix_test.TestAdMix object at 0x73312cd97190>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           self=<ad_mix_test.TestAdMix object at 0x73312cd97190>,
E           target=[0.0],
E           damping=0.0,
E       )

tests/ad_mix_test.py:39: AssertionError
_____________________ TestAdMix.test_boundary_preservation _____________________

self = <ad_mix_test.TestAdMix object at 0x73312cdb4220>

    @given(
>       current=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/ad_mix_test.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ad_mix_test.TestAdMix object at 0x73312cdb4220>, current = [1.0, 0.0]
target = [1.9934602601329732e-202, 0.0], damping = 1.0

    @given(
        current=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_boundary_preservation(self, current, target, damping):
        """Test that result[i] is between current[i] and target[i]."""
        assume(len(current) == len(target))
        assume(current != [])  # Non-empty precondition
    
        result = ad_mix(current, target, damping=damping)
    
        for i in range(len(current)):
            min_val = min(current[i], target[i])
            max_val = max(current[i], target[i])
>           assert min_val <= result[i] <= max_val, f"Element {i}: result {result[i]} not between {min_val} and {max_val}"
E           AssertionError: Element 0: result 0.0 not between 1.9934602601329732e-202 and 1.0
E           assert 1.9934602601329732e-202 <= 0.0
E           Falsifying example: test_boundary_preservation(
E               self=<ad_mix_test.TestAdMix object at 0x73312cdb4220>,
E               current=[1.0, 0.0],
E               target=[1.9934602601329732e-202, 0.0],
E               damping=1.0,
E           )

tests/ad_mix_test.py:97: AssertionError
_________________ TestAdjustAllocation.test_damping_factor_one _________________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7310>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1)
    )

tests/adjust_allocation_test.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7310>
current = [9007199254740994.0, 0.0, 0.0, 0.0, 0.0]
target = [1.0, 0.0, 0.0, 0.0, 0.0]

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1)
    )
    def test_damping_factor_one(self, current, target):
        """Test that damping=1 returns target allocation."""
        assume(len(current) == len(target))
        result = adjust_allocation(current, target, damping=1.0)
    
        for i in range(len(current)):
>           assert math.isclose(result[i], target[i], rel_tol=1e-9)
E           assert False
E            +  where False = <built-in function isclose>(2.0, 1.0, rel_tol=1e-09)
E            +    where <built-in function isclose> = math.isclose
E           Falsifying example: test_damping_factor_one(
E               self=<adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7310>,
E               current=[9007199254740994.0, 0.0, 0.0, 0.0, 0.0],
E               target=[1.0, 0.0, 0.0, 0.0, 0.0],
E           )

tests/adjust_allocation_test.py:85: AssertionError
_______________ TestAdjustAllocation.test_no_renormalization_bug _______________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb69b0>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_allocation_test.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb69b0>
current = [0.0, 0.0, 0.0, 1.0], target = [0.0, 0.0, 0.0, 1.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_no_renormalization_bug(self, current, target, damping):
        """Test that sum is not forced to 1 when both inputs sum to 1."""
        assume(len(current) == len(target))
        assume(len(current) > 0)
    
        # Create allocations that sum to 1
        current_sum = sum(current)
        target_sum = sum(target)
    
        assume(current_sum != 0 and target_sum != 0)
    
        # Normalize to sum to 1
        current_norm = [x / current_sum for x in current]
        target_norm = [x / target_sum for x in target]
    
        result = adjust_allocation(current_norm, target_norm, damping)
        result_sum = sum(result)
    
        # The result should NOT necessarily sum to 1
        # This test verifies the "no renormalization bug" property
        # by ensuring the function doesn't artificially force the sum to 1
>       assert not math.isclose(result_sum, 1.0, rel_tol=1e-9) or len(current) == 1
E       assert (not True or 4 == 1)
E        +  where True = <built-in function isclose>(1.0, 1.0, rel_tol=1e-09)
E        +    where <built-in function isclose> = math.isclose
E        +  and   4 = len([0.0, 0.0, 0.0, 1.0])
E       Falsifying example: test_no_renormalization_bug(
E           self=<adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb69b0>,
E           current=[0.0, 0.0, 0.0, 1.0],
E           target=[0.0, 0.0, 0.0, 1.0],
E           damping=0.0,
E       )

tests/adjust_allocation_test.py:128: AssertionError
_______________ TestAdjustAllocation.test_empty_allocation_error _______________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7850>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
        with pytest.raises(ValueError, match="empty allocation"):
>           adjust_allocation(current, target, damping)

tests/adjust_allocation_test.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0], damping = 0.0

    def adjust_allocation(current, target, damping=0.1):
        """
        Adjust allocation using linear interpolation with damping factor.
    
        Args:
            current: Current allocation list
            target: Target allocation list
            damping: Damping factor (0.0 to 1.0)
    
        Returns:
            Adjusted allocation list
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

tests/adjust_allocation_test.py:22: ValueError

During handling of the above exception, another exception occurred:

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7850>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_allocation_test.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7850>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           # The test always failed when commented parts were varied together.
E           self=<adjust_allocation_test.TestAdjustAllocation object at 0x73312cdb7850>,
E           current=[],
E           target=[0.0],  # or any other generated value
E           damping=0.0,  # or any other generated value
E       )

tests/adjust_allocation_test.py:151: AssertionError
___________________ TestAdjustPortfolio.test_drifting_totals ___________________

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x73312cdce500>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_portfolio_test.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x73312cdce500>
current = [1.0], target = [0.0], damping = 2.069753389708096e-57

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_drifting_totals(self, current, target, damping):
        """Test that sum may not equal original sum (drifting totals)."""
        assume(len(current) == len(target))
        assume(len(current) > 0)
    
        result = adjust_portfolio(current, target, damping)
        original_sum = sum(current)
        result_sum = sum(result)
    
        # The sum should generally not be preserved (unless damping=0 or current=target)
        # This test verifies the "drifting totals" property
        if damping != 0.0 and current != target:
>           assert not math.isclose(original_sum, result_sum, rel_tol=1e-9)
E           assert not True
E            +  where True = <built-in function isclose>(1.0, 1.0, rel_tol=1e-09)
E            +    where <built-in function isclose> = math.isclose
E           Falsifying example: test_drifting_totals(
E               self=<adjust_portfolio_test.TestAdjustPortfolio object at 0x73312cdce500>,
E               current=[1.0],
E               target=[0.0],
E               damping=2.069753389708096e-57,
E           )

tests/adjust_portfolio_test.py:97: AssertionError
__________________ TestAdjustPortfolio.test_identity_on_same ___________________

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x73312cdce7d0>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.
