============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
        result = adjust_allocation(current, target, damping)
    
        for i in range(len(current)):
            min_val = min(current[i], target[i])
            max_val = max(current[i], target[i])
>           assert min_val <= result[i] <= max_val
E           assert -9.9792015476736e+291 <= nan
E           Falsifying example: test_monotonicity_preservation(
E               self=<adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2f20>,
E               current=[1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.0],
E               target=[-9.9792015476736e+291, 0.0, 0.0, 0.0, 0.0],
E               damping=0.0,
E           )

tests/adjust_allocation_test.py:100: AssertionError
_______________ TestAdjustAllocation.test_no_renormalization_bug _______________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2e30>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_allocation_test.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2e30>
current = [0.0, 0.0, 0.0, 1.0], target = [0.0, 0.0, 0.0, 1.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_no_renormalization_bug(self, current, target, damping):
        """Test that sum is not forced to 1 when both inputs sum to 1."""
        assume(len(current) == len(target))
        assume(len(current) > 0)
    
        # Create allocations that sum to 1
        current_sum = sum(current)
        target_sum = sum(target)
    
        assume(current_sum != 0 and target_sum != 0)
    
        # Normalize to sum to 1
        current_norm = [x / current_sum for x in current]
        target_norm = [x / target_sum for x in target]
    
        result = adjust_allocation(current_norm, target_norm, damping)
        result_sum = sum(result)
    
        # The result should NOT necessarily sum to 1
        # This test verifies the "no renormalization bug" property
        # by ensuring the function doesn't artificially force the sum to 1
>       assert not math.isclose(result_sum, 1.0, rel_tol=1e-9) or len(current) == 1
E       assert (not True or 4 == 1)
E        +  where True = <built-in function isclose>(1.0, 1.0, rel_tol=1e-09)
E        +    where <built-in function isclose> = math.isclose
E        +  and   4 = len([0.0, 0.0, 0.0, 1.0])
E       Falsifying example: test_no_renormalization_bug(
E           self=<adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2e30>,
E           current=[0.0, 0.0, 0.0, 1.0],
E           target=[0.0, 0.0, 0.0, 1.0],
E           damping=0.0,
E       )

tests/adjust_allocation_test.py:128: AssertionError
_______________ TestAdjustAllocation.test_empty_allocation_error _______________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b3640>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
        with pytest.raises(ValueError, match="empty allocation"):
>           adjust_allocation(current, target, damping)

tests/adjust_allocation_test.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0], damping = 0.0

    def adjust_allocation(current, target, damping=0.1):
        """
        Adjust allocation using linear interpolation with damping factor.
    
        Args:
            current: Current allocation list
            target: Target allocation list
            damping: Damping factor (0.0 to 1.0)
    
        Returns:
            Adjusted allocation list
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

tests/adjust_allocation_test.py:22: ValueError

During handling of the above exception, another exception occurred:

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b3640>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_allocation_test.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b3640>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           self=<adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b3640>,
E           current=[],
E           target=[0.0],
E           damping=0.0,
E       )

tests/adjust_allocation_test.py:151: AssertionError
___________________ TestAdjustPortfolio.test_drifting_totals ___________________

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d24d0>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_portfolio_test.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d24d0>
current = [1.0], target = [0.0], damping = 2.069753389708096e-57

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_drifting_totals(self, current, target, damping):
        """Test that sum may not equal original sum (drifting totals)."""
        assume(len(current) == len(target))
        assume(len(current) > 0)
    
        result = adjust_portfolio(current, target, damping)
        original_sum = sum(current)
        result_sum = sum(result)
    
        # The sum should generally not be preserved (unless damping=0 or current=target)
        # This test verifies the "drifting totals" property
        if damping != 0.0 and current != target:
>           assert not math.isclose(original_sum, result_sum, rel_tol=1e-9)
E           assert not True
E            +  where True = <built-in function isclose>(1.0, 1.0, rel_tol=1e-09)
E            +    where <built-in function isclose> = math.isclose
E           Falsifying example: test_drifting_totals(
E               self=<adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d24d0>,
E               current=[1.0],
E               target=[0.0],
E               damping=2.069753389708096e-57,
E           )

tests/adjust_portfolio_test.py:97: AssertionError
__________________ TestAdjustPortfolio.test_identity_on_same ___________________

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d27a0>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/adjust_portfolio_test.py:100: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(44945171596696513713521432263187435280) to this test or run pytest with --hypothesis-seed=44945171596696513713521432263187435280 to reproduce this failure.
_______________ TestAdjustPortfolio.test_empty_allocation_error ________________

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d3010>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
        with pytest.raises(ValueError, match="empty allocation"):
>           adjust_portfolio(current, target, damping)

tests/adjust_portfolio_test.py:153: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0], damping = 0.0

    def adjust_portfolio(current, target, damping=0.1):
        """
        Adjust portfolio using linear interpolation with damping factor.
    
        Args:
            current: Current portfolio allocation list
            target: Target portfolio allocation list
            damping: Damping factor (0.0 to 1.0)
    
        Returns:
            Adjusted portfolio allocation list
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

tests/adjust_portfolio_test.py:22: ValueError

During handling of the above exception, another exception occurred:

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d3010>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_portfolio_test.py:144: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d3010>
current = [], target = [0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False)),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, current, target, damping):
        """Test that empty current allocation raises ValueError."""
        assume(not current)
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           self=<adjust_portfolio_test.TestAdjustPortfolio object at 0x7b0e785d3010>,
E           current=[],
E           target=[0.0],
E           damping=0.0,
E       )

tests/adjust_portfolio_test.py:152: AssertionError
____________ TestAdjustQueueProperties.test_empty_allocation_error _____________

self = <adjust_queue_test.TestAdjustQueueProperties object at 0x7b0e785e8f10>
target = [0.0], damping = 0.0

    @given(
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test empty allocation error property."""
        current = []
    
        with pytest.raises(ValueError, match="empty allocation"):
>           adjust_queue(current, target, damping)

tests/adjust_queue_test.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0], damping = 0.0

    def adjust_queue(current, target, damping=0.5):
        """
        Adjust queue values using linear interpolation with damping factor.
    
        Args:
            current: Current queue values (list or array)
            target: Target queue values (list or array)
            damping: Damping factor between 0 and 1 (default: 0.5)
    
        Returns:
            Adjusted queue values
    
        Raises:
            ValueError: If shape mismatch or empty allocation
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
